Review,Rating,Date,Sentiment
ok.hang dep,1,28 thg 12 2022,POS
"Đã mua rất nhiều lần từ shop này, để đấy không nói gì thêm",1,18 thg 7 2023,POS
Hàng lúc nào cũng Ok 5 sao,3,18 thg 3 2022,POS
"Tính năng phát hiện chuyển động đáng tin cậy, Chất lượng camera tuyệt vời!, Thiết kế bền bỉ và chắc chắn, Khả năng quan sát ban đêm tuyệt vời,  ",3,14 thg 5 2024,POS
cam xài ok,3,12 thg 8 2022,POS
"sản phẩm nguyên seal, hàng chính hãng nên tâm. đóng gói cẩn thận, nhiệt tình, sẽ ủng hộ shop    jd",4,21 thg 9 2021,POS
đúng mẫu đẹp nét mjh đã mua rất nhiều,4,09 thg 6 2023,POS
Camera lên hình chuẩn đẹp.đàm thoại được 2 chiều nên rất ưng ý.khi cần hỗ trợ thì shop cũng hỗ trợ thắc mắc nhanh lẹ.nói chung là hài lòng ,4,31 thg 7 2022,POS
"Hàng shop bán lúc nào cũng ok
Đã đặt rất nhiều rồi 
Rất hài lòng
5 sao",4,25 thg 3 2022,POS
"Sản phẩm tốt , hình ảnh đẹp, giao hàng nhanh , có cơ hội sẽ quay lại ủng hộ shop nhiệt tình OK ,..",4,26 thg 9 2022,POS
"Cam rất rõ, dễ sử dụng",4,30 thg 12 2021,POS
"cam đẹp chuẩn,  rất hài lòng ",5,21 thg 9 2022,POS
"Dễ dàng thiết lập và sử dụng,  ",5,15 thg 9 2024,POS
"hàng chính hãng, shop đóng gói chắc chắn, giao hàng nhanh.",5,11 thg 3 2023,POS
"Giao hàng củng bình thường.camera củng khá OK,cảm ơn shop nhé.",5,26 thg 5 2022,POS
"Chất lượng camera tuyệt vời!, Thiết kế bền bỉ và chắc chắn, Nhiều lựa chọn lưu trữ, Độ phân giải video cao,  ",5,14 thg 5 2024,POS
chưa sử dụng ,5,30 thg 9 2024,POS
"cho mik hỏi shop mong shop cho xin sđt để tiện hỗ trợ
camera mik lắp và rất ổn nhưng thẻ nhớ đã lắp vào nhưng camera không nhận mong shop trả lời và đổi lại",5,28 thg 1 2022,NEG
"sp ok , cài đặt dễ , tốt , cho shop 5*",5,17 thg 4 2023,POS
"Cam nét, dễ lắp đặt, cài đặt, dùng ổn định, nhiều tính năng. Loại này ko xem lại tua nhanh được trực tiếp khi dùng khác mạng",5,21 thg 1 2022,POS
"Đã mua dùng rồi bây giờ mua thêm 2 cái nữa .đánh giá xài tốt , ủng hộ shop giao hang rất nhanh chóng !!",5,27 thg 7 2022,POS
hàng nhìn đẹp giồna mẫu mã qc. mà thấy vỏ màu hơi mờ. k biết chất lượng ntn. để test sau. dù sao cũng cho 5s,5,10 thg 5 2022,POS
"Sản phẩm ok, chạy ổn, hình nét.ứng dụng chạy trên đthoai mượt. Đóng gói cẩn thận và giao hàng nhanh, sẽ ủng hộ shop nữa ạ.",5,19 thg 8 2021,POS
Sản phẩm Sài OK nha mọi người ,5,10 thg 6 2022,POS
sp tốt. hình đẹp,5,07 thg 9 2021,POS
ok,5,19 thg 4 2022,POS
hàng chuẩn giá ok mơi lăp thấy rõ . cảm ơn shop cho 5 sao,5,05 thg 6 2023,POS
"cam dùng ok,hơi tối xíu,tốt hay ko còn phải dùng mới biết dc .cho shop 5 sao",5,13 thg 5 2022,POS
mình mua camera+đế+thẻ64gp mà sao shop giao không có thẻ nhớ,5,18 thg 4 2023,NEG
sản phẩm chất lượng,5,13 thg 4 2022,POS
Hàng chuẩn mới đã lắp song sẽ ủng hộ tiếp shop nhé ,5,06 thg 10 2021,POS
ok,5,28 thg 3 2022,POS
mình mua cái này cái thứ 3 rồi.rất tốt,5,17 thg 10 2021,POS
oki,5,30 thg 3 2022,POS
"Hàng ok giao hàng nhanh nè 😍
Amazing good chóp",5,28 thg 9 2021,POS
"Kết nối WiFi tiện lợi, Chức năng xoay và nghiêng mượt mà, Dễ dàng cài đặt và sử dụng,  ",5,09 thg 8 2024,POS
tốt,5,29 thg 3 2022,POS
Sp tốt,5,18 thg 9 2022,POS
ok,5,08 thg 9 2022,POS
"chất lượng tốt, dễ cài đặt và sử dụng",5,17 thg 10 2021,POS
shop giao đầy đủ sản phẩm đã đặt ok,5,20 thg 4 2023,POS
Camera ok lắm,5,11 thg 3 2022,POS
camera sài rõ nét . giá cả rẻ hơn chỗ khác.  sự lâu bền thì phải đợi tg,5,02 thg 2 2023,POS
"Máy rất rõ và nghe tiếng cũng tốt ,cảm ơn shop đã bán Sp chất lượng sẽ ủng hộ tiếp ",5,20 thg 12 2021,POS
OK sản phẩm chất lượng shop uy tín mọi người nên mua ủng hộ cho shop,5,31 thg 3 2023,POS
giao hàng nhanh mua nhìu lần lắm thấy sài rất oke,5,19 thg 3 2022,POS
Sản phẩm như mô tả,5,10 thg 8 2022,POS
"giao hàng rất nhanh, đủ phụ kiện trong hợp, camera nhìn dể thương, chưa sử dụng trước hết cho 5 sao.",5,18 thg 12 2022,POS
cho shop 5sao,5,02 thg 1 2022,POS
sản phẩm ok... sẽ ủng hộ tiếp... hshdhdhdhxhxxhdhdhdhdhdhdhdhdhdhdhdhdhdhddhdhdhdhdh,5,28 thg 10 2022,POS
"Khả năng quan sát ban đêm tuyệt vời, Chất lượng camera tuyệt vời!, Nhiều lựa chọn lưu trữ, Thiết kế mượt mà và hiện đại, Dễ dàng cài đặt và sử dụng, Nhiều lựa chọn lưu trữ,  ",5,29 thg 11 2023,POS
"Giao hàng nhanh, shop rất tận tâm , sản phẩm xài nét rõ. ",5,22 thg 2 2022,POS
"tốt , rất hài lòng",5,28 thg 11 2022,POS
tốt ,5,19 thg 11 2022,POS
ok,5,01 thg 10 2022,POS
Hàng ok thank shop,5,02 thg 8 2022,POS
Chuẩn không cần chỉnh cảm ơn shop camera nét dễ cài đặt giá cả hợp lý chúc shop làm ăn thuận phát tặng shop 5sao ,5,30 thg 12 2021,POS
hàng dùng ok nhưng thẻ nhớ bị lỗ ,5,20 thg 2 2024,NEG
"Dễ dàng cài đặt và sử dụng,  ",5,16 thg 5 2024,POS
Giao hàng nhanh gọn hàng chật lượng. Còn lâu dài hay kg thì thời gian quyết định,5,21 thg 9 2022,POS
rất tốt ,5,18 thg 8 2021,POS
cammera đẹp chất lượng hình ảnh tốt giao hàng nhanh dễ dàng lắp đặt và sử dụng ,5,17 thg 2 2022,POS
"quá tốt, sản phẩm mới đáng mua",5,25 thg 11 2022,POS
"Sản phẩm tốt, chất lượng sẽ đánh giá sau thời gian sử dụng ",5,26 thg 5 2024,POS
"giao hàng nhanh ,shop nhiệt tình nhé ",5,19 thg 10 2021,POS
"Giao hàng nhanh, đóng gói cẩn thận. Mình mới test thử thì cam mịn, nét các chế độ xoay mượt. Chưa test thử đàm thoại 2 chiều và chế độ ban đêm. Với giá săn sale ngày 8/8 thì chất lượng hơn hẳn so với giá tiền. Shop rất tích cực trong việc hỗ trợ khách hàng cài đặt măck dù mình đã tự cài được rồi. Rất mong shop sẽ luôn nhiệt tình hỗ trợ sau bán hàng nữa thì sẽ rất tuyệt vời :)))",5,13 thg 8 2021,POS
Thẻ nhớ không sử dụng được ,5,24 thg 11 2021,NEG
giao hàng nhanh đóng gói cẩn thận,5,09 thg 12 2021,POS
tới giờ vẫn ổn,5,07 thg 6 2022,NEU
xuất sắc,5,17 thg 8 2022,POS
Mua hàng 2 lần rồi rất ưng với sp bha.sẽ ủng hộ shop dài dài ,5,14 thg 9 2022,POS
0k bước đầu mới nhận thấy cũng rất OK ,5,23 thg 12 2022,POS
Dùng đc nên mua lần 2 . OK . Cũng rõ và tiện,5,23 thg 11 2021,POS
hàng chính hãng,5,05 thg 1 2023,POS
Hàng ok. Đóng gói cẩn thận. Đây là lần thứ 2 mua hàng của shop. Ủng hộ tiếp,5,22 thg 7 2023,POS
chất lượng sản phẩn tuyệt vời. phù hợp lắp đặt để quan sát không gian văn phòng hoặc nơi ở của bạn,5,23 thg 4 2022,POS
cam ok lắm  cho 5sao luôn..,5,22 thg 8 2021,POS
Vùuufuffjfjgkggkhohkghdhflgkfhfjgkhjfhdyjykhjfhdkgpbjfhfohkfjfjgjhkjljlhlgkgk,5,28 thg 11 2021,POS
Ok hàng chuẩn 5❤❤❤❤❤,5,11 thg 1 2022,POS
ok,5,29 thg 7 2022,POS
ok,5,01 thg 7 2022,POS
"sản phẩm chất lượng ,rõ nét ",5,12 thg 8 2022,POS
máy đẹp đóng gói chắc chắn phụ kiện đầy đủ cảm ơn shop,5,23 thg 2 2022,POS
"sản phẩm tốt , cảm ơn shop , sẽ ủng hộ nếu mua nữa nha",5,11 thg 3 2023,POS
Hàng mới xài hình ảnh tạm ổn nhé thời gian hông biết ntn mong là bền,5,30 thg 3 2023,POS
Giao hàng bị thiếu thẻ nhớ 32GB. Đã giao đủ cảm ơn shop.,5,08 thg 4 2023,NEU
Shop giao nhanh . Hàng tốt như mô tả . Có điều chưa biết chỉnh lật ngược cam lại shop có thể hỗ trợ ko ạ . ,5,03 thg 6 2022,POS
OK lắm ạ,5,03 thg 11 2021,POS
chất lượng ok ,5,15 thg 11 2023,POS
hàng đạt yêu cầu trong tầm giá,5,16 thg 11 2021,POS
tốt cam đẹp nét,5,15 thg 7 2022,POS
Đx ,5,21 thg 12 2022,POS
giao hàng nhanh ,5,13 thg 1 2022,POS
Hàng giao nhanh. SP test OK  ,5,31 thg 5 2024,POS
"sản phẩm đầy đủ tem, có tiếng Việt, dễ cài đặt, mình đã dùng một thời gian, nhìn chung ổn. ",5,08 thg 9 2024,POS
"hàng đẹp, sử dụng tốt",5,30 thg 5 2022,POS
sản phẩm chất lượng.đóng gói cẩn thận. sẽ giới thiệu bạn bè. ủng hộ shop.,5,27 thg 8 2022,POS
"ok hàng đúng như quảng cáo nhìn rõ ban đêm tốt và cảnh báo hành động tốt , bây giờ chỉ còn đợi xem độ bền nửa là ok.",5,10 thg 10 2022,POS
Ko lưu bằng thẻ nhớ được!,5,04 thg 2 2022,NEG
ok ,5,19 thg 5 2024,POS
"Hàng chuẩn
Sử dụng tuyệt vời",5,30 thg 12 2022,POS
good ,5,09 thg 5 2022,POS
"sản phẩm chất lượng,  rất dễ sử dụng, rất đáng mua",5,22 thg 1 2022,POS
OK  ,5,05 thg 9 2024,POS
OK ,5,06 thg 9 2024,POS
"Dễ dàng cài đặt và sử dụng, Tính năng phát hiện chuyển động đáng tin cậy,  ",5,21 thg 7 2024,POS
Khe cắm thẻ nhớ owr đâu vậy,5,08 thg 6 2022,POS
Cam đẹp và nét giá lại mềm ,5,12 thg 11 2022,POS
ok ,5,26 thg 2 2024,POS
"Tư vấn nhiệt tình giao hàng nhanh 
Shop Đóng gói kỹ",5,25 thg 9 2021,POS
Đã mua lần thứ 2,5,06 thg 3 2022,POS
tot,5,05 thg 5 2023,POS
hình rõ nét còn độ bền chưa biết nói chung rất hài lòng sản phẩm ,5,11 thg 2 2023,POS
"Giá Cả.ok . rẻ hơn nhiều chỗ ban khac 
 Kết nối:ok
 Độ phân giải:ok ",5,19 thg 9 2023,POS
"giao hàng đúng hẹn, sản phẩm đóng gói kỷ và đúng mẫu mã, dể đàng cài đặt , hình ảnh rõ nét chất lượng, tặng shop 5 sao",5,15 thg 7 2022,POS
Ok,5,21 thg 1 2022,POS
sản phẩm tốt. đóng gói cẩn thận. hjnhf ảnh sắc nét rõ ràng. sẽ gưới thiệu chonbanj bè khi có nhu cầu. Khu mình đang nhiều người có nhu cầu lắp cam,5,25 thg 4 2022,POS
"đóng gói cẩn thận, hàng dùng thấy rất ổn. đánh giá 5 sao. nếu mua sẽ tiếp tục ủng hộ shop. giá cả hợp lý.",5,30 thg 5 2022,POS
Giao hàng nhanh.,5,02 thg 10 2021,POS
ok,5,20 thg 3 2022,POS
"cam xài tốt , rõ nét. nên mua nha mọi người",5,16 thg 7 2022,POS
đáng để mua,5,26 thg 12 2022,POS
"giá tốt, ok đáng mua",5,21 thg 12 2021,POS
sản phẩm giao nguyên seal đóng gói tốt sử dụng ok,5,01 thg 9 2022,POS
camera tot hinh anh go net giao hang nhanh dong goi ky ok,5,28 thg 4 2022,POS
hàng tốt... xem trên điện thoại rõ nét..dễ điều khiển ,5,27 thg 10 2021,POS
"Kết nối WiFi tiện lợi,  ",5,4 tuần trước,POS
Sản phẩm như hình,5,25 thg 11 2021,POS
Sản phẩm đúng như Quảng cáo,5,16 thg 2 2023,POS
"hang ok 
dong goi dep can than 
giao đủ
giao dung hen
cho sop 5 sao",5,24 thg 11 2021,POS
tháy củng ok nhưng coa điều la cái mic 2 chiều nói chuyện ko nghe đc gi hết nó cứ è è miét lam sao ma nghr hả hả hả hat hat hả hat,5,29 thg 10 2022,NEG
oki,5,15 thg 4 2022,POS
"Sản phẩm ok, chất lượng như mong đợi giao 
nhanh
hàng khá , sẽ ủng hộ shop lần nữa, cảm ơn shop rât nhiều. đóng gói rất cẩn thận,",5,02 thg 3 2022,POS
"Hang tot nên mua ủng hộ shop, hàng chất lượng mọi người nhé. Sẽ quay lại ủng hộ shop lần sau . Thank shipper",5,28 thg 10 2022,POS
"shop nhiet tinh, dóng gói cẩn thận, hàng chuẩn, nguyên seal, dễ lắp đặt, sử dụng tiện nsjdnbd",5,08 thg 4 2022,POS
Cam ổn. Màu chuẩn nhé mọi người. Shop bán mềm hơn vài chổ. Gút chóp,5,24 thg 12 2021,POS
chưa sử dụng p ,5,29 thg 9 2024,NEU
SHOP KINH DOANH RẤT UY TÍN...MÌNH SẼ ỦNG HỘ TIẾP.GIAO HÀNG SIÊU NHANH.MÌNH Ở BẢO LỘC MÀ TỚI NGÀY THỨ HAI ĐÃ CÓ HÀNG.ĐÓNG GÓI KỸ....HÀNG NGUYÊN ĐAI NGUYÊN KIỆN,5,26 thg 11 2022,POS
"Hàng giao đầy đủ phụ kiện, đúng mô tả, đóng gói cẩn thận. Sẽ ủng hộ lần sau.",5,28 thg 3 2023,POS
SP tốt nhé mn,5,30 thg 12 2022,POS
Dạ chị mua camera thôi thì 650k c nha,5,18 thg 9 2022,NEU
ok ,5,25 thg 8 2024,POS
"bắt wifi k dk xa, nhìn đêm tốt ",5,05 thg 9 2022,NEU
Rất hài lòng,5,12 thg 11 2021,POS
shop bán hàng rất tốt làm ăn rất uy tín đóng gióp bị thiếu phụ kiện là shop liên hệ và chuyển khoản lại cho mình . Mình rất là thích khi mua hàng ở shop . Mình cảm thấy rất là an tâm khi mua hàng.Chuc shop làm ăn phát đạt ,5,14 thg 4 2022,POS
rat tôt,5,27 thg 4 2023,POS
